Age,Gender,Race,Income,Credit_Score,Employment_Years,Loan_Status
43,Male,Group_A,143000,468,27,1
20,Non-Binary,Group_C,149000,629,38,1
36,Non-Binary,Group_A,76000,579,37,1
37,Female,Group_B,97000,604,8,1
49,Non-Binary,Group_B,48000,445,11,0
24,Non-Binary,Group_A,34000,815,14,1
69,Male,Group_A,31000,389,20,0
58,Male,Group_B,120000,752,34,1
50,Female,Group_B,103000,359,32,1
57,Non-Binary,Group_B,144000,610,18,1
56,Non-Binary,Group_A,122000,827,22,1
35,Male,Group_B,43000,526,12,0
57,Non-Binary,Group_B,129000,773,0,1
18,Male,Group_C,97000,840,28,1
28,Female,Group_A,120000,378,23,1
45,Male,Group_C,147000,732,15,1
74,Non-Binary,Group_C,77000,452,24,1
42,Female,Group_B,95000,700,22,1
67,Male,Group_A,55000,578,27,1
40,Male,Group_B,41000,356,15,0
48,Female,Group_A,146000,485,37,1
47,Female,Group_C,99000,697,10,1
59,Male,Group_A,119000,457,2,1
52,Non-Binary,Group_B,115000,658,14,1
24,Male,Group_B,37000,739,0,1
33,Female,Group_B,57000,765,6,1
43,Male,Group_A,128000,745,0,1
65,Female,Group_C,142000,787,31,1
74,Female,Group_C,123000,829,8,1
69,Non-Binary,Group_A,100000,372,28,1
66,Female,Group_B,106000,316,25,1
19,Female,Group_C,80000,830,22,1
18,Non-Binary,Group_B,65000,625,28,1
65,Female,Group_A,51000,845,37,1
29,Non-Binary,Group_B,34000,501,32,0
22,Non-Binary,Group_C,63000,643,6,1
54,Female,Group_C,73000,822,11,1
49,Female,Group_B,63000,699,30,1
72,Male,Group_A,117000,517,31,1
26,Non-Binary,Group_B,24000,744,19,1
58,Male,Group_A,128000,521,16,1
52,Female,Group_B,46000,682,35,1
36,Male,Group_C,135000,306,2,1
65,Non-Binary,Group_A,106000,571,0,1
33,Male,Group_A,123000,315,26,1
20,Non-Binary,Group_A,142000,723,39,1
37,Female,Group_C,98000,823,32,1
41,Female,Group_B,62000,320,19,0
71,Non-Binary,Group_C,116000,527,13,1
73,Female,Group_A,50000,587,35,1
50,Female,Group_B,118000,433,4,1
41,Female,Group_C,36000,582,22,0
69,Female,Group_A,102000,703,14,1
28,Non-Binary,Group_A,129000,365,5,1
66,Male,Group_C,51000,736,32,1
25,Male,Group_C,54000,558,18,1
53,Female,Group_C,48000,402,12,0
55,Male,Group_A,89000,400,28,1
57,Male,Group_C,114000,497,5,1
37,Female,Group_A,41000,525,14,0
52,Female,Group_C,88000,762,15,1
65,Male,Group_A,108000,536,23,1
42,Non-Binary,Group_A,91000,325,22,0
52,Female,Group_B,148000,420,9,1
42,Non-Binary,Group_C,106000,805,16,1
46,Male,Group_C,115000,481,29,1
35,Female,Group_A,94000,842,9,1
63,Non-Binary,Group_A,73000,614,18,1
35,Female,Group_A,107000,572,28,1
19,Male,Group_B,73000,531,1,1
71,Non-Binary,Group_B,35000,719,35,1
52,Male,Group_A,118000,741,18,1
33,Male,Group_C,39000,795,6,1
58,Female,Group_C,65000,323,25,0
53,Non-Binary,Group_B,146000,408,14,1
50,Male,Group_B,77000,801,37,1
21,Male,Group_A,130000,324,2,1
50,Non-Binary,Group_C,148000,486,37,1
31,Male,Group_A,100000,587,15,1
38,Male,Group_B,103000,637,1,1
65,Non-Binary,Group_C,89000,336,30,1
37,Non-Binary,Group_C,27000,436,27,0
73,Non-Binary,Group_B,48000,807,6,1
25,Non-Binary,Group_A,131000,526,29,1
24,Female,Group_A,127000,619,6,1
20,Non-Binary,Group_C,128000,481,35,1
34,Female,Group_B,39000,385,28,0
50,Female,Group_C,92000,766,23,1
65,Female,Group_B,23000,352,38,0
29,Male,Group_A,38000,534,3,0
68,Female,Group_B,121000,732,28,1
39,Female,Group_A,105000,795,4,1
72,Male,Group_B,71000,399,28,0
39,Male,Group_C,130000,702,29,1
63,Male,Group_A,128000,695,28,1
47,Non-Binary,Group_C,105000,826,25,1
55,Male,Group_C,62000,714,18,1
55,Male,Group_A,61000,762,25,1
62,Female,Group_A,109000,840,36,1
68,Male,Group_C,134000,663,26,1
71,Non-Binary,Group_C,45000,429,29,0
25,Male,Group_C,62000,383,29,0
44,Non-Binary,Group_C,96000,570,2,1
44,Male,Group_A,39000,543,6,0
51,Male,Group_A,58000,687,8,1
38,Male,Group_C,31000,513,12,0
47,Male,Group_B,30000,465,14,0
50,Non-Binary,Group_B,61000,358,4,0
45,Non-Binary,Group_A,30000,803,28,1
64,Female,Group_C,57000,422,34,0
50,Non-Binary,Group_C,117000,712,26,1
22,Male,Group_A,38000,438,26,0
65,Female,Group_B,135000,528,7,1
36,Female,Group_B,132000,573,31,1
21,Female,Group_B,84000,738,19,1
52,Male,Group_A,118000,417,9,1
66,Non-Binary,Group_B,91000,782,12,1
34,Male,Group_A,71000,694,28,1
61,Female,Group_A,137000,759,34,1
45,Male,Group_C,139000,377,7,1
47,Male,Group_B,26000,711,28,1
46,Non-Binary,Group_A,30000,374,30,0
63,Non-Binary,Group_B,122000,594,29,1
70,Female,Group_B,80000,320,21,0
23,Male,Group_C,87000,470,20,1
52,Male,Group_B,121000,314,11,1
58,Non-Binary,Group_C,129000,510,10,1
54,Male,Group_A,70000,385,1,0
41,Male,Group_B,136000,448,1,1
46,Male,Group_A,65000,671,33,1
66,Non-Binary,Group_B,72000,779,2,1
63,Female,Group_A,107000,450,15,1
70,Female,Group_B,140000,440,3,1
48,Male,Group_B,32000,368,22,0
52,Female,Group_B,108000,559,19,1
50,Non-Binary,Group_B,144000,820,24,1
69,Non-Binary,Group_B,137000,670,29,1
38,Female,Group_B,73000,718,17,1
49,Female,Group_B,135000,400,10,1
40,Male,Group_B,137000,542,28,1
50,Female,Group_B,23000,811,16,1
20,Male,Group_A,94000,394,25,1
35,Male,Group_C,68000,525,22,1
42,Non-Binary,Group_B,26000,817,19,1
59,Non-Binary,Group_C,129000,513,1,1
48,Non-Binary,Group_B,141000,366,23,1
71,Non-Binary,Group_B,30000,695,30,1
20,Female,Group_A,111000,311,26,1
57,Non-Binary,Group_A,42000,536,1,0
63,Female,Group_C,47000,698,13,1
41,Non-Binary,Group_A,130000,706,3,1
67,Female,Group_A,76000,779,12,1
49,Male,Group_C,45000,521,35,1
64,Female,Group_A,73000,455,34,1
39,Female,Group_B,48000,727,7,1
40,Non-Binary,Group_C,116000,457,1,1
19,Female,Group_C,33000,715,5,1
44,Male,Group_B,97000,625,30,1
59,Male,Group_A,54000,670,9,1
19,Non-Binary,Group_C,49000,643,20,1
43,Male,Group_C,111000,561,9,1
34,Female,Group_B,36000,582,22,0
57,Male,Group_B,112000,528,2,1
50,Non-Binary,Group_A,98000,579,31,1
26,Female,Group_C,129000,589,19,1
60,Non-Binary,Group_A,121000,346,9,1
71,Female,Group_A,125000,513,28,1
65,Male,Group_B,66000,323,33,0
56,Non-Binary,Group_C,83000,620,36,1
46,Non-Binary,Group_C,83000,573,19,1
59,Female,Group_C,106000,612,7,1
72,Non-Binary,Group_B,26000,662,6,0
43,Female,Group_B,41000,679,5,1
52,Female,Group_B,100000,769,10,1
67,Female,Group_B,93000,415,17,1
42,Female,Group_B,144000,341,28,1
41,Male,Group_C,69000,678,24,1
30,Female,Group_A,71000,505,20,1
24,Non-Binary,Group_C,20000,765,2,1
74,Male,Group_A,23000,579,17,0
53,Non-Binary,Group_B,23000,417,23,0
62,Male,Group_A,20000,536,37,0
37,Female,Group_C,90000,608,9,1
18,Male,Group_C,54000,755,26,1
25,Male,Group_A,27000,774,11,1
63,Non-Binary,Group_B,55000,399,6,0
33,Non-Binary,Group_B,142000,560,16,1
31,Female,Group_C,62000,604,0,1
29,Male,Group_A,46000,653,25,1
68,Male,Group_B,51000,585,14,1
40,Male,Group_B,97000,627,32,1
32,Female,Group_C,140000,402,36,1
45,Female,Group_B,35000,362,30,0
51,Female,Group_A,118000,581,34,1
19,Female,Group_C,66000,740,0,1
49,Female,Group_C,50000,592,7,0
40,Non-Binary,Group_A,23000,306,11,0
39,Male,Group_C,36000,391,18,0
68,Male,Group_B,58000,489,24,1
42,Male,Group_B,67000,775,31,1
39,Male,Group_A,58000,810,11,1
39,Male,Group_B,49000,761,12,1
66,Male,Group_A,41000,352,27,0
69,Male,Group_A,85000,785,0,1
59,Male,Group_B,127000,789,5,1
23,Non-Binary,Group_A,31000,663,7,0
32,Male,Group_B,55000,411,3,0
71,Non-Binary,Group_C,37000,708,4,1
60,Female,Group_C,109000,306,24,1
54,Male,Group_A,20000,496,21,0
50,Female,Group_B,146000,666,27,1
25,Female,Group_B,109000,549,38,1
70,Female,Group_C,106000,539,22,1
61,Non-Binary,Group_C,109000,679,3,1
61,Female,Group_B,89000,770,3,1
22,Female,Group_A,63000,754,20,1
56,Female,Group_C,105000,665,36,1
21,Male,Group_A,38000,589,1,0
23,Male,Group_A,120000,702,6,1
62,Non-Binary,Group_C,114000,357,15,1
49,Non-Binary,Group_A,120000,820,16,1
69,Male,Group_A,49000,603,19,1
47,Non-Binary,Group_B,52000,414,22,0
64,Male,Group_A,31000,509,33,0
52,Female,Group_B,137000,340,10,1
72,Female,Group_C,113000,472,33,1
57,Non-Binary,Group_C,95000,533,32,1
69,Male,Group_B,48000,702,25,1
33,Male,Group_C,136000,338,1,1
30,Non-Binary,Group_A,34000,418,22,0
67,Male,Group_A,21000,634,21,0
59,Female,Group_A,136000,635,33,1
47,Non-Binary,Group_C,37000,838,14,1
36,Non-Binary,Group_A,22000,373,9,0
34,Male,Group_C,127000,490,14,1
73,Non-Binary,Group_A,114000,623,28,1
36,Male,Group_B,141000,446,22,1
45,Male,Group_C,30000,583,16,0
72,Male,Group_C,87000,512,8,1
43,Male,Group_A,142000,693,35,1
54,Male,Group_C,132000,638,8,1
43,Non-Binary,Group_C,117000,321,15,1
70,Female,Group_B,112000,404,35,1
40,Female,Group_B,41000,765,32,1
26,Non-Binary,Group_A,146000,758,30,1
29,Non-Binary,Group_B,44000,731,5,1
70,Female,Group_A,104000,520,9,1
18,Female,Group_A,74000,678,15,1
18,Female,Group_A,114000,521,3,1
64,Female,Group_C,138000,557,21,1
51,Female,Group_B,28000,666,12,0
49,Male,Group_A,61000,648,15,1
71,Non-Binary,Group_B,72000,524,28,1
65,Male,Group_A,93000,535,5,1
42,Female,Group_B,58000,482,25,1
57,Female,Group_B,141000,743,10,1
62,Female,Group_A,34000,305,23,0
70,Male,Group_C,142000,535,28,1
18,Male,Group_B,130000,426,2,1
33,Female,Group_C,102000,403,9,1
56,Male,Group_C,29000,779,0,1
22,Male,Group_A,111000,454,25,1
39,Female,Group_A,48000,556,11,0
46,Male,Group_A,54000,534,13,0
72,Non-Binary,Group_B,25000,799,24,1
20,Non-Binary,Group_A,130000,588,7,1
29,Non-Binary,Group_A,57000,809,3,1
43,Non-Binary,Group_B,96000,597,27,1
33,Female,Group_B,112000,436,6,1
68,Female,Group_A,86000,675,9,1
54,Female,Group_A,27000,386,35,0
39,Non-Binary,Group_A,141000,718,1,1
74,Non-Binary,Group_A,103000,498,25,1
46,Male,Group_C,104000,762,13,1
31,Male,Group_C,64000,736,15,1
45,Non-Binary,Group_A,106000,609,16,1
22,Non-Binary,Group_C,35000,580,21,0
64,Non-Binary,Group_B,96000,622,3,1
66,Non-Binary,Group_C,28000,451,18,0
47,Male,Group_C,79000,601,1,1
63,Non-Binary,Group_A,97000,577,38,1
69,Male,Group_C,96000,307,8,0
22,Non-Binary,Group_C,90000,534,18,1
29,Non-Binary,Group_C,34000,601,15,0
33,Non-Binary,Group_C,90000,337,24,0
43,Male,Group_B,121000,435,17,1
43,Male,Group_A,41000,720,22,1
65,Female,Group_A,132000,518,20,1
38,Non-Binary,Group_B,20000,647,10,0
56,Female,Group_C,29000,845,38,1
53,Female,Group_B,129000,378,3,1
50,Male,Group_C,132000,572,24,1
47,Male,Group_B,69000,460,31,1
54,Female,Group_A,31000,607,29,1
40,Non-Binary,Group_A,108000,673,25,1
27,Male,Group_A,131000,308,35,1
71,Non-Binary,Group_C,97000,743,33,1
22,Non-Binary,Group_C,140000,412,8,1
53,Female,Group_B,42000,504,11,0
51,Female,Group_B,44000,704,1,1
69,Female,Group_A,37000,496,37,0
48,Female,Group_C,62000,414,4,0
27,Male,Group_B,97000,420,4,1
36,Male,Group_C,47000,364,21,0
49,Female,Group_C,78000,575,4,1
18,Male,Group_A,82000,538,3,1
73,Female,Group_A,111000,601,8,1
22,Non-Binary,Group_C,75000,691,28,1
62,Non-Binary,Group_C,130000,821,21,1
21,Non-Binary,Group_C,87000,668,26,1
33,Female,Group_C,65000,532,9,1
41,Non-Binary,Group_A,86000,494,15,1
33,Male,Group_B,25000,311,9,0
72,Non-Binary,Group_A,43000,476,5,0
19,Non-Binary,Group_B,113000,516,4,1
66,Non-Binary,Group_C,32000,310,5,0
45,Male,Group_B,44000,745,24,1
49,Female,Group_A,137000,463,3,1
44,Male,Group_A,101000,352,39,1
37,Female,Group_C,130000,517,31,1
41,Female,Group_A,101000,659,34,1
29,Non-Binary,Group_C,85000,684,9,1
67,Female,Group_A,64000,355,33,0
52,Male,Group_A,133000,417,35,1
50,Male,Group_C,82000,552,5,1
50,Female,Group_B,95000,479,15,1
68,Non-Binary,Group_A,133000,714,18,1
60,Non-Binary,Group_B,130000,534,33,1
54,Male,Group_A,54000,379,24,0
29,Non-Binary,Group_A,72000,321,30,0
20,Female,Group_A,45000,776,16,1
18,Female,Group_A,33000,739,29,1
50,Male,Group_B,137000,392,38,1
57,Female,Group_B,64000,491,30,1
27,Male,Group_A,70000,402,18,0
60,Female,Group_A,138000,695,34,1
61,Male,Group_B,38000,306,28,0
46,Non-Binary,Group_C,101000,530,0,1
30,Female,Group_C,95000,539,3,1
29,Female,Group_B,111000,389,27,1
48,Male,Group_A,52000,531,17,0
63,Male,Group_A,47000,756,25,1
19,Female,Group_C,142000,532,39,1
68,Male,Group_C,145000,653,18,1
67,Female,Group_B,56000,632,5,1
52,Non-Binary,Group_C,118000,738,0,1
40,Male,Group_B,117000,674,7,1
34,Female,Group_C,146000,591,32,1
43,Non-Binary,Group_C,99000,644,20,1
25,Non-Binary,Group_C,57000,727,23,1
46,Female,Group_A,96000,429,24,1
43,Male,Group_A,145000,440,18,1
27,Female,Group_A,106000,714,28,1
43,Non-Binary,Group_C,73000,392,9,0
51,Female,Group_B,35000,583,11,0
68,Male,Group_B,47000,522,32,1
58,Non-Binary,Group_B,65000,762,6,1
24,Female,Group_B,91000,844,16,1
21,Male,Group_A,104000,575,9,1
70,Non-Binary,Group_A,45000,439,30,0
67,Male,Group_C,104000,656,5,1
62,Non-Binary,Group_C,84000,322,16,0
28,Female,Group_B,134000,569,36,1
46,Male,Group_A,83000,632,17,1
73,Non-Binary,Group_B,106000,384,25,1
53,Male,Group_C,126000,330,15,1
42,Male,Group_C,115000,539,7,1
38,Female,Group_B,96000,662,23,1
74,Male,Group_C,106000,688,12,1
53,Non-Binary,Group_B,76000,598,28,1
27,Non-Binary,Group_A,122000,670,31,1
54,Non-Binary,Group_B,110000,398,23,1
26,Non-Binary,Group_A,64000,346,15,0
41,Female,Group_A,107000,721,10,1
52,Male,Group_C,134000,779,31,1
66,Female,Group_C,66000,361,5,0
52,Male,Group_C,69000,408,34,1
65,Male,Group_B,103000,848,32,1
53,Male,Group_B,110000,418,17,1
35,Female,Group_C,110000,681,36,1
66,Male,Group_B,128000,691,12,1
56,Female,Group_C,76000,351,9,0
49,Non-Binary,Group_B,50000,588,36,1
41,Non-Binary,Group_A,40000,636,25,1
40,Male,Group_A,109000,503,16,1
49,Female,Group_C,59000,537,0,0
54,Non-Binary,Group_B,131000,681,24,1
29,Female,Group_B,64000,435,33,1
66,Female,Group_A,96000,706,38,1
72,Male,Group_A,106000,807,9,1
30,Non-Binary,Group_C,120000,661,19,1
40,Male,Group_A,136000,680,6,1
42,Male,Group_C,111000,553,15,1
52,Non-Binary,Group_A,47000,776,36,1
58,Non-Binary,Group_A,44000,413,28,0
47,Female,Group_B,77000,319,11,0
34,Non-Binary,Group_A,60000,827,16,1
66,Female,Group_A,94000,444,19,1
